Doing parameter search with 5-fold cross validation.
(P, C) log fix range
log2P:  -22.37064 log2C:   38.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   39.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   40.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   41.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   42.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   43.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   44.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   45.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   46.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   47.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   48.00000 MSE:  116.37135
log2P:  -22.37064 log2C:   49.00000 MSE:  116.37135
log2P:  -23.37064 log2C:  -27.00000 MSE: 7377.38475
log2P:  -23.37064 log2C:  -26.00000 MSE: 7365.44401
log2P:  -23.37064 log2C:  -25.00000 MSE: 7341.64780
log2P:  -23.37064 log2C:  -24.00000 MSE: 7294.41224
log2P:  -23.37064 log2C:  -23.00000 MSE: 7201.34645
log2P:  -23.37064 log2C:  -22.00000 MSE: 7020.66541
log2P:  -23.37064 log2C:  -21.00000 MSE: 6679.81934
log2P:  -23.37064 log2C:  -20.00000 MSE: 6071.05624
log2P:  -23.37064 log2C:  -19.00000 MSE: 5086.91043
log2P:  -23.37064 log2C:  -18.00000 MSE: 3742.26262
log2P:  -23.37064 log2C:  -17.00000 MSE: 2314.49331
log2P:  -23.37064 log2C:  -16.00000 MSE: 1214.73380
log2P:  -23.37064 log2C:  -15.00000 MSE:  603.21742
log2P:  -23.37064 log2C:  -14.00000 MSE:  353.66519
log2P:  -23.37064 log2C:  -13.00000 MSE:  244.42528
log2P:  -23.37064 log2C:  -12.00000 MSE:  198.75521
log2P:  -23.37064 log2C:  -11.00000 MSE:  171.26922
log2P:  -23.37064 log2C:  -10.00000 MSE:  148.57107
log2P:  -23.37064 log2C:   -9.00000 MSE:  148.57107
log2P:  -23.37064 log2C:   -8.00000 MSE:  148.57107
log2P:  -23.37064 log2C:   -7.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   -6.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   -5.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   -4.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   -3.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   -2.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   -1.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    0.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    1.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    2.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    3.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    4.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    5.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    6.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    7.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    8.00000 MSE:  116.37135
log2P:  -23.37064 log2C:    9.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   10.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   11.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   12.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   13.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   14.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   15.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   16.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   17.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   18.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   19.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   20.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   21.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   22.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   23.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   24.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   25.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   26.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   27.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   28.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   29.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   30.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   31.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   32.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   33.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   34.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   35.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   36.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   37.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   38.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   39.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   40.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   41.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   42.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   43.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   44.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   45.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   46.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   47.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   48.00000 MSE:  116.37135
log2P:  -23.37064 log2C:   49.00000 MSE:  116.37135
log2P:  -24.37064 log2C:  -27.00000 MSE: 7377.38475
log2P:  -24.37064 log2C:  -26.00000 MSE: 7365.44401
log2P:  -24.37064 log2C:  -25.00000 MSE: 7341.64780
log2P:  -24.37064 log2C:  -24.00000 MSE: 7294.41224
log2P:  -24.37064 log2C:  -23.00000 MSE: 7201.34645
log2P:  -24.37064 log2C:  -22.00000 MSE: 7020.66541
log2P:  -24.37064 log2C:  -21.00000 MSE: 6679.81934
log2P:  -24.37064 log2C:  -20.00000 MSE: 6071.05624
log2P:  -24.37064 log2C:  -19.00000 MSE: 5086.91043
log2P:  -24.37064 log2C:  -18.00000 MSE: 3742.26262
log2P:  -24.37064 log2C:  -17.00000 MSE: 2314.49331
log2P:  -24.37064 log2C:  -16.00000 MSE: 1214.73380
log2P:  -24.37064 log2C:  -15.00000 MSE:  603.21742
log2P:  -24.37064 log2C:  -14.00000 MSE:  353.66519
log2P:  -24.37064 log2C:  -13.00000 MSE:  244.42528
log2P:  -24.37064 log2C:  -12.00000 MSE:  198.75521
log2P:  -24.37064 log2C:  -11.00000 MSE:  171.26922
log2P:  -24.37064 log2C:  -10.00000 MSE:  148.57107
log2P:  -24.37064 log2C:   -9.00000 MSE:  148.57107
log2P:  -24.37064 log2C:   -8.00000 MSE:  148.57107
log2P:  -24.37064 log2C:   -7.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   -6.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   -5.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   -4.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   -3.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   -2.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   -1.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    0.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    1.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    2.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    3.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    4.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    5.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    6.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    7.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    8.00000 MSE:  116.37135
log2P:  -24.37064 log2C:    9.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   10.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   11.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   12.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   13.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   14.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   15.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   16.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   17.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   18.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   19.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   20.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   21.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   22.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   23.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   24.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   25.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   26.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   27.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   28.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   29.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   30.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   31.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   32.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   33.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   34.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   35.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   36.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   37.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   38.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   39.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   40.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   41.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   42.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   43.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   44.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   45.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   46.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   47.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   48.00000 MSE:  116.37135
log2P:  -24.37064 log2C:   49.00000 MSE:  116.37135
log2P:  -25.37064 log2C:  -27.00000 MSE: 7377.38475
log2P:  -25.37064 log2C:  -26.00000 MSE: 7365.44401
log2P:  -25.37064 log2C:  -25.00000 MSE: 7341.64780
log2P:  -25.37064 log2C:  -24.00000 MSE: 7294.41224
log2P:  -25.37064 log2C:  -23.00000 MSE: 7201.34645
log2P:  -25.37064 log2C:  -22.00000 MSE: 7020.66541
log2P:  -25.37064 log2C:  -21.00000 MSE: 6679.81934
log2P:  -25.37064 log2C:  -20.00000 MSE: 6071.05624
log2P:  -25.37064 log2C:  -19.00000 MSE: 5086.91043
log2P:  -25.37064 log2C:  -18.00000 MSE: 3742.26262
log2P:  -25.37064 log2C:  -17.00000 MSE: 2314.49331
log2P:  -25.37064 log2C:  -16.00000 MSE: 1214.73380
log2P:  -25.37064 log2C:  -15.00000 MSE:  603.21742
log2P:  -25.37064 log2C:  -14.00000 MSE:  353.66519
log2P:  -25.37064 log2C:  -13.00000 MSE:  244.42528
log2P:  -25.37064 log2C:  -12.00000 MSE:  198.75521
log2P:  -25.37064 log2C:  -11.00000 MSE:  171.26922
log2P:  -25.37064 log2C:  -10.00000 MSE:  148.57107
log2P:  -25.37064 log2C:   -9.00000 MSE:  148.57107
log2P:  -25.37064 log2C:   -8.00000 MSE:  148.57107
log2P:  -25.37064 log2C:   -7.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   -6.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   -5.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   -4.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   -3.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   -2.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   -1.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    0.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    1.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    2.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    3.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    4.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    5.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    6.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    7.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    8.00000 MSE:  116.37135
log2P:  -25.37064 log2C:    9.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   10.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   11.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   12.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   13.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   14.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   15.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   16.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   17.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   18.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   19.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   20.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   21.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   22.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   23.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   24.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   25.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   26.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   27.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   28.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   29.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   30.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   31.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   32.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   33.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   34.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   35.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   36.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   37.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   38.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   39.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   40.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   41.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   42.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   43.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   44.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   45.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   46.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   47.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   48.00000 MSE:  116.37135
log2P:  -25.37064 log2C:   49.00000 MSE:  116.37135
log2P:  -26.37064 log2C:  -27.00000 MSE: 7377.38475
log2P:  -26.37064 log2C:  -26.00000 MSE: 7365.44401
log2P:  -26.37064 log2C:  -25.00000 MSE: 7341.64780
log2P:  -26.37064 log2C:  -24.00000 MSE: 7294.41224
log2P:  -26.37064 log2C:  -23.00000 MSE: 7201.34645
log2P:  -26.37064 log2C:  -22.00000 MSE: 7020.66541
log2P:  -26.37064 log2C:  -21.00000 MSE: 6679.81934
log2P:  -26.37064 log2C:  -20.00000 MSE: 6071.05624
log2P:  -26.37064 log2C:  -19.00000 MSE: 5086.91043
log2P:  -26.37064 log2C:  -18.00000 MSE: 3742.26262
log2P:  -26.37064 log2C:  -17.00000 MSE: 2314.49331
log2P:  -26.37064 log2C:  -16.00000 MSE: 1214.73380
log2P:  -26.37064 log2C:  -15.00000 MSE:  603.21742
log2P:  -26.37064 log2C:  -14.00000 MSE:  353.66519
log2P:  -26.37064 log2C:  -13.00000 MSE:  244.42528
log2P:  -26.37064 log2C:  -12.00000 MSE:  198.75521
log2P:  -26.37064 log2C:  -11.00000 MSE:  171.26922
log2P:  -26.37064 log2C:  -10.00000 MSE:  148.57107
log2P:  -26.37064 log2C:   -9.00000 MSE:  148.57107
log2P:  -26.37064 log2C:   -8.00000 MSE:  148.57107
log2P:  -26.37064 log2C:   -7.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   -6.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   -5.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   -4.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   -3.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   -2.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   -1.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    0.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    1.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    2.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    3.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    4.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    5.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    6.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    7.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    8.00000 MSE:  116.37135
log2P:  -26.37064 log2C:    9.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   10.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   11.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   12.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   13.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   14.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   15.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   16.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   17.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   18.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   19.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   20.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   21.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   22.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   23.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   24.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   25.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   26.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   27.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   28.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   29.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   30.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   31.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   32.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   33.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   34.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   35.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   36.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   37.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   38.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   39.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   40.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   41.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   42.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   43.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   44.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   45.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   46.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   47.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   48.00000 MSE:  116.37135
log2P:  -26.37064 log2C:   49.00000 MSE:  116.37135
log2P:  -27.37064 log2C:  -27.00000 MSE: 7377.38475
log2P:  -27.37064 log2C:  -26.00000 MSE: 7365.44401
log2P:  -27.37064 log2C:  -25.00000 MSE: 7341.64780
log2P:  -27.37064 log2C:  -24.00000 MSE: 7294.41224
log2P:  -27.37064 log2C:  -23.00000 MSE: 7201.34645
log2P:  -27.37064 log2C:  -22.00000 MSE: 7020.66541
log2P:  -27.37064 log2C:  -21.00000 MSE: 6679.81934
log2P:  -27.37064 log2C:  -20.00000 MSE: 6071.05624
log2P:  -27.37064 log2C:  -19.00000 MSE: 5086.91043
log2P:  -27.37064 log2C:  -18.00000 MSE: 3742.26262
log2P:  -27.37064 log2C:  -17.00000 MSE: 2314.49331
log2P:  -27.37064 log2C:  -16.00000 MSE: 1214.73380
log2P:  -27.37064 log2C:  -15.00000 MSE:  603.21742
log2P:  -27.37064 log2C:  -14.00000 MSE:  353.66519
log2P:  -27.37064 log2C:  -13.00000 MSE:  244.42528
log2P:  -27.37064 log2C:  -12.00000 MSE:  198.75521
log2P:  -27.37064 log2C:  -11.00000 MSE:  171.26922
log2P:  -27.37064 log2C:  -10.00000 MSE:  148.57107
log2P:  -27.37064 log2C:   -9.00000 MSE:  148.57107
log2P:  -27.37064 log2C:   -8.00000 MSE:  148.57107
log2P:  -27.37064 log2C:   -7.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   -6.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   -5.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   -4.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   -3.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   -2.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   -1.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    0.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    1.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    2.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    3.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    4.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    5.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    6.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    7.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    8.00000 MSE:  116.37135
log2P:  -27.37064 log2C:    9.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   10.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   11.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   12.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   13.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   14.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   15.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   16.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   17.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   18.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   19.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   20.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   21.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   22.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   23.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   24.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   25.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   26.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   27.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   28.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   29.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   30.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   31.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   32.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   33.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   34.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   35.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   36.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   37.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   38.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   39.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   40.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   41.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   42.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   43.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   44.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   45.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   46.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   47.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   48.00000 MSE:  116.37135
log2P:  -27.37064 log2C:   49.00000 MSE:  116.37135
log2P:  -28.37064 log2C:  -27.00000 MSE: 7377.38475
log2P:  -28.37064 log2C:  -26.00000 MSE: 7365.44401
log2P:  -28.37064 log2C:  -25.00000 MSE: 7341.64780
log2P:  -28.37064 log2C:  -24.00000 MSE: 7294.41224
log2P:  -28.37064 log2C:  -23.00000 MSE: 7201.34645
log2P:  -28.37064 log2C:  -22.00000 MSE: 7020.66541
log2P:  -28.37064 log2C:  -21.00000 MSE: 6679.81934
log2P:  -28.37064 log2C:  -20.00000 MSE: 6071.05624
log2P:  -28.37064 log2C:  -19.00000 MSE: 5086.91043
log2P:  -28.37064 log2C:  -18.00000 MSE: 3742.26262
log2P:  -28.37064 log2C:  -17.00000 MSE: 2314.49331
log2P:  -28.37064 log2C:  -16.00000 MSE: 1214.73380
log2P:  -28.37064 log2C:  -15.00000 MSE:  603.21742
log2P:  -28.37064 log2C:  -14.00000 MSE:  353.66519
log2P:  -28.37064 log2C:  -13.00000 MSE:  244.42528
log2P:  -28.37064 log2C:  -12.00000 MSE:  198.75521
log2P:  -28.37064 log2C:  -11.00000 MSE:  171.26922
log2P:  -28.37064 log2C:  -10.00000 MSE:  148.57107
log2P:  -28.37064 log2C:   -9.00000 MSE:  148.57107
log2P:  -28.37064 log2C:   -8.00000 MSE:  148.57107
log2P:  -28.37064 log2C:   -7.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   -6.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   -5.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   -4.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   -3.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   -2.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   -1.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    0.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    1.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    2.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    3.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    4.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    5.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    6.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    7.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    8.00000 MSE:  116.37135
log2P:  -28.37064 log2C:    9.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   10.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   11.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   12.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   13.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   14.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   15.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   16.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   17.00000 MSE:  116.37135
log2P:  -28.37064 log2C:   18.00000 MSE:  116.37135
